id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,party
1113,5,2,5,4,5,5,2,4,5,2,1,1,5,5,5,2,1,5,4,2,5,3,4,1,4,2,2,4,2,2,Piraattipuolue
1115,2,1,5,4,5,5,1,2,4,2,4,1,5,2,5,4,1,4,2,2,5,4,2,1,5,1,4,5,1,4,Piraattipuolue
1117,3,2,4,4,3,5,3,1,5,3,3,1,3,3,5,4,3,1,4,3,5,4,4,1,2,4,2,3,2,4,Piraattipuolue
1118,2,2,1,2,4,5,1,3,5,1,1,1,3,4,5,3,3,1,3,3,5,1,1,1,2,4,2,1,1,4,Piraattipuolue
1120,4,2,2,1,3,5,2,3,3,2,1,4,4,5,1,4,3,2,3,2,3,4,4,4,2,1,4,4,2,4,Piraattipuolue
1121,4,2,5,2,5,5,2,4,5,1,2,2,2,5,4,1,1,1,5,5,1,1,5,5,2,2,4,4,5,2,Perussuomalaiset
1122,2,5,4,2,4,5,2,2,4,1,2,5,2,4,1,1,2,2,5,4,1,1,2,4,2,2,1,4,4,2,Perussuomalaiset
1125,4,2,5,3,4,5,2,4,5,1,4,4,3,4,1,1,1,2,5,5,4,1,4,4,2,2,4,4,4,2,Perussuomalaiset
1126,5,2,2,2,4,3,3,3,4,2,4,4,5,5,2,2,2,1,4,4,2,3,3,4,4,2,3,1,3,4,Perussuomalaiset
1128,4,1,5,4,5,5,4,4,5,1,4,2,4,5,4,2,2,4,5,2,5,1,4,4,4,2,5,4,2,4,Perussuomalaiset
1129,5,2,5,2,5,5,4,2,4,1,1,4,2,4,2,5,2,1,4,5,2,1,4,4,2,2,2,4,2,4,Perussuomalaiset
1130,4,4,4,4,4,5,2,3,4,1,1,4,2,5,3,2,1,1,4,4,3,2,2,4,1,4,2,4,4,4,Perussuomalaiset
1131,4,2,5,2,4,5,4,2,5,4,2,5,3,4,4,1,1,1,5,4,2,1,4,4,4,2,4,5,5,3,Perussuomalaiset
1133,4,2,4,2,2,5,5,2,2,4,1,2,1,2,2,2,4,3,4,4,3,2,4,5,1,2,2,4,4,4,Perussuomalaiset
1134,4,2,4,1,4,5,4,4,4,2,1,5,2,4,2,2,1,2,5,5,1,1,4,5,4,3,2,2,4,2,Perussuomalaiset
1135,4,4,5,2,4,5,4,4,4,1,1,4,2,4,2,2,1,1,5,4,2,1,4,4,2,2,1,4,2,4,Perussuomalaiset
1136,2,4,4,2,2,5,4,4,1,1,1,5,2,5,1,1,1,1,5,5,1,1,5,5,1,2,2,2,5,4,Perussuomalaiset
1137,4,2,4,1,5,5,4,4,4,2,2,4,4,4,2,4,2,1,4,5,2,1,4,4,2,2,4,4,4,4,Perussuomalaiset
1138,4,4,2,2,5,5,2,1,5,1,4,4,2,5,3,4,2,3,4,2,3,1,3,5,1,3,4,3,2,4,Perussuomalaiset
1139,4,5,4,2,2,5,2,2,1,2,1,4,1,2,1,1,2,2,5,5,2,1,5,5,1,4,5,4,5,4,Perussuomalaiset
1140,4,4,2,4,5,5,5,1,5,1,1,2,4,5,1,2,1,1,5,5,1,1,2,5,1,3,4,4,2,4,Perussuomalaiset
1141,4,4,4,2,4,5,4,4,2,2,2,4,2,4,2,2,3,2,5,5,2,2,3,4,2,4,2,4,2,4,Perussuomalaiset
1143,2,4,2,1,4,5,1,4,5,2,1,1,4,2,3,1,1,1,4,5,5,2,3,4,4,4,4,2,2,5,Perussuomalaiset
1144,4,2,3,2,5,5,4,4,3,2,4,4,4,4,4,2,1,2,4,2,4,4,4,4,4,2,4,4,2,5,Perussuomalaiset
1145,4,4,2,2,2,5,2,4,2,2,4,2,2,2,2,4,2,2,4,4,2,3,4,4,2,2,2,4,2,4,Perussuomalaiset
1147,2,5,5,4,2,5,1,1,4,1,1,5,1,5,5,1,1,1,5,5,1,1,4,5,1,3,1,1,5,1,Perussuomalaiset
1148,4,2,3,2,4,5,4,4,4,2,1,4,4,4,2,1,4,2,5,4,1,1,5,5,4,2,4,4,4,4,Perussuomalaiset
1149,4,4,4,2,5,5,4,2,5,1,1,4,4,5,4,2,1,2,5,4,2,4,5,5,2,4,4,5,2,4,Perussuomalaiset
1150,4,4,4,2,4,5,4,4,4,2,1,4,2,4,1,2,2,2,5,5,1,2,4,5,2,2,2,2,4,2,Perussuomalaiset
1151,2,1,4,1,4,5,2,2,5,4,1,4,4,5,1,2,1,1,5,5,1,2,4,5,4,5,1,5,5,1,Perussuomalaiset
1152,5,1,2,4,5,5,4,5,4,4,4,4,2,4,4,2,4,4,4,4,3,1,5,4,4,1,5,5,2,5,Perussuomalaiset
1153,5,4,5,2,5,4,2,4,5,5,1,4,2,4,1,3,2,1,5,5,1,4,4,5,4,2,2,4,4,2,Perussuomalaiset
1154,4,2,1,5,2,1,4,2,5,2,2,2,4,4,5,5,2,4,2,1,5,4,2,3,4,2,4,2,2,5,RKP
1155,5,2,1,3,5,1,5,4,2,2,4,4,2,4,3,4,2,4,4,1,5,5,2,4,4,2,4,4,1,5,RKP
1157,4,2,1,4,2,1,4,1,4,1,4,2,4,2,4,5,2,4,4,1,5,5,1,1,4,2,4,4,2,4,RKP
1158,5,2,4,2,4,2,4,1,4,4,4,5,4,4,4,4,2,4,4,1,5,4,2,3,4,2,4,4,3,2,RKP
1159,4,1,4,4,4,1,2,2,5,4,1,4,4,5,3,5,2,5,5,1,5,5,1,2,2,2,1,4,4,4,RKP
1161,4,2,2,4,2,2,2,1,5,1,2,4,4,5,2,5,3,2,5,1,5,4,2,1,2,2,4,4,1,5,RKP
1162,4,4,1,3,2,2,2,2,4,1,4,5,4,5,3,4,3,2,3,1,4,5,4,5,2,4,2,4,1,4,RKP
1163,5,1,4,2,4,1,4,1,4,2,2,2,5,2,4,5,1,4,5,1,5,5,2,4,4,2,5,4,2,4,RKP
1164,2,2,2,4,4,1,2,3,4,1,2,4,4,4,4,4,2,2,4,2,5,4,2,3,2,2,2,4,4,4,RKP
1165,5,2,1,2,4,1,2,1,4,2,2,4,5,2,2,5,2,4,4,1,5,4,2,4,4,2,4,4,4,4,RKP
1166,5,2,3,2,4,1,4,2,1,2,4,2,4,5,4,4,3,4,4,2,4,3,4,5,4,2,4,2,4,4,RKP
1167,4,4,4,2,2,1,4,2,4,2,2,2,4,5,2,5,2,1,2,2,5,4,4,5,4,2,2,4,2,4,RKP
1168,4,2,1,4,4,1,2,4,5,2,2,5,3,4,4,1,2,2,4,1,5,5,1,1,2,1,4,5,2,5,RKP
1169,4,2,1,4,2,1,2,4,4,1,4,5,4,5,2,4,2,2,4,1,5,5,2,5,4,4,2,4,2,4,RKP
1170,4,2,1,4,4,1,3,1,2,2,1,4,2,4,3,5,3,4,4,1,5,5,1,4,1,2,3,4,2,5,RKP
1171,4,1,2,5,4,1,4,2,1,2,1,4,1,5,1,5,1,1,4,1,5,5,5,4,1,2,1,4,2,5,RKP
1172,5,2,4,5,4,1,2,2,4,4,3,2,5,2,2,5,4,5,4,1,5,5,3,2,4,1,2,5,1,4,RKP
1173,4,2,2,2,4,1,4,2,4,2,4,2,4,4,4,4,2,4,4,1,5,4,2,2,4,2,4,4,2,4,RKP
1174,4,2,1,4,4,1,4,4,4,1,2,5,2,4,2,4,3,4,2,2,5,5,1,2,2,4,4,4,2,4,RKP
1177,4,2,1,2,4,1,4,4,4,1,1,4,4,5,2,5,3,4,3,2,5,5,2,4,4,2,4,4,2,5,RKP
1178,4,2,2,4,4,1,4,2,4,4,2,4,1,4,2,5,2,4,4,2,5,5,1,4,4,4,4,4,1,5,RKP
1180,4,2,2,1,4,1,4,2,4,2,4,4,4,2,2,5,2,2,5,4,4,4,2,5,4,2,2,2,4,4,RKP
1181,4,4,1,1,4,1,4,5,3,2,5,4,5,1,4,2,1,1,5,4,1,5,4,5,5,4,2,4,2,5,RKP
1183,4,5,2,4,2,2,2,4,2,5,1,2,1,2,4,5,5,1,2,2,5,4,2,1,1,4,1,4,2,1,SDP
1185,4,4,1,3,2,1,3,2,3,1,1,4,1,3,2,4,4,1,4,5,5,4,3,2,2,3,2,2,2,2,SDP
1186,2,3,1,4,2,3,2,4,5,2,2,1,2,4,2,4,4,1,2,2,5,5,4,3,1,3,2,4,1,5,SDP
1188,4,4,4,4,1,2,2,2,4,4,1,2,1,4,1,5,5,2,4,4,5,4,2,4,1,4,1,2,4,4,SDP
1189,4,4,4,5,1,1,4,2,4,4,1,4,2,2,1,4,5,1,4,5,5,5,4,1,1,5,1,1,4,4,SDP
1190,2,5,2,2,1,4,1,2,4,1,1,5,1,4,4,4,5,1,1,1,4,5,1,3,1,5,1,1,3,5,SDP
1191,2,4,1,4,2,4,4,4,2,2,1,2,1,5,2,2,5,1,4,4,4,4,1,2,1,2,1,4,2,4,SDP
1192,2,5,4,4,1,1,2,1,5,1,1,4,1,5,2,4,5,1,4,2,5,4,2,2,1,2,1,1,2,4,SDP
1194,4,5,4,4,1,1,2,4,2,4,1,4,1,2,2,5,5,1,2,5,5,4,1,2,1,5,1,1,2,4,SDP
1195,2,4,4,2,1,4,2,4,2,4,1,4,2,2,2,4,4,1,4,4,2,4,4,4,1,5,2,2,2,4,SDP
1197,5,5,4,4,1,5,4,4,5,2,1,4,2,4,4,4,5,1,5,5,5,4,5,5,1,2,5,4,4,5,SDP
1198,4,2,5,2,2,2,4,2,5,4,2,4,2,2,2,5,4,5,5,2,5,4,4,3,2,2,2,4,4,4,SDP
1199,2,4,2,4,1,4,2,2,4,2,1,4,1,4,2,4,4,2,4,5,5,3,4,4,1,5,1,2,2,4,SDP
1200,2,4,5,2,4,5,4,1,4,1,1,1,1,4,1,4,5,4,5,1,5,1,5,4,1,4,1,1,4,5,SDP
1201,4,2,2,4,2,5,2,4,2,4,1,2,1,4,2,4,5,1,2,4,5,4,4,2,1,4,1,2,2,4,SDP
1202,4,3,4,3,2,2,4,1,4,1,1,2,2,4,4,4,2,1,4,4,4,4,2,4,2,2,4,4,4,4,SDP
1203,4,5,2,5,2,4,2,4,4,2,1,4,2,4,2,4,4,1,4,5,5,4,4,4,2,4,4,2,2,4,SDP
1204,4,4,4,2,1,1,4,4,4,2,1,5,2,4,2,5,5,1,5,4,5,4,2,2,1,2,1,2,2,4,SDP
1205,4,4,4,4,2,2,2,4,2,2,1,2,1,4,2,4,4,2,4,4,5,4,2,2,2,4,1,2,2,4,SDP
1206,1,4,1,4,2,4,2,1,2,1,1,4,2,5,4,1,1,1,2,5,4,1,4,5,1,4,2,4,4,5,SDP
1207,4,2,2,4,2,3,3,2,4,4,1,3,1,4,4,4,5,1,4,2,5,5,2,4,1,4,2,2,4,5,SDP
1208,2,4,2,4,2,3,2,2,4,4,1,3,2,2,2,4,4,3,2,2,5,4,2,2,2,4,1,2,2,4,SDP
1209,2,4,3,5,2,2,1,3,4,2,1,2,1,4,3,2,4,1,3,4,3,5,1,2,1,4,1,1,2,4,SDP
1211,4,5,2,4,2,1,2,2,2,2,1,5,2,5,2,4,4,1,4,4,5,4,4,4,1,4,1,2,2,4,SDP
1212,2,4,1,4,1,1,1,1,1,1,1,4,1,4,1,4,5,1,2,2,5,5,2,2,1,5,1,2,2,2,SDP
1213,1,2,2,3,1,2,1,4,2,1,1,4,1,5,3,1,4,1,3,3,5,5,2,1,1,5,1,1,2,5,SKP
1214,1,2,1,4,1,2,1,5,4,1,1,4,1,4,3,1,5,1,2,3,5,4,4,2,1,5,1,1,1,5,SKP
1215,2,2,4,2,1,1,1,2,2,1,1,4,1,2,2,1,5,1,1,5,5,4,4,4,1,4,1,1,4,5,SKP
1216,2,4,2,4,1,4,1,2,2,1,1,4,1,4,1,1,3,1,1,2,3,5,4,1,1,5,1,1,2,5,SKP
1217,2,5,1,2,2,2,2,4,2,4,4,2,2,5,4,4,2,1,1,5,5,4,4,4,1,4,1,2,1,5,SKP
1222,1,4,1,5,1,4,2,1,2,1,1,4,1,5,2,1,5,1,2,2,5,5,1,3,1,5,2,1,1,5,Vasemmistoliitto
1224,2,4,1,5,1,1,1,2,4,2,1,5,1,4,2,3,5,1,2,2,5,5,1,2,2,5,1,1,1,5,Vasemmistoliitto
1225,1,5,1,4,1,2,1,1,4,2,1,2,1,2,2,2,5,1,1,1,5,5,1,1,1,5,1,1,1,5,Vasemmistoliitto
1226,1,5,1,2,1,2,1,4,2,1,1,2,1,4,1,1,4,1,2,2,5,5,1,1,1,5,1,1,2,4,Vasemmistoliitto
1228,1,2,1,2,1,2,1,2,4,2,1,5,1,4,1,4,5,1,4,2,5,4,1,2,1,5,1,1,1,4,Vasemmistoliitto
1230,1,4,1,4,1,5,2,3,4,4,1,4,1,4,3,4,5,1,1,1,5,4,1,1,1,5,2,1,1,5,Vasemmistoliitto
1231,2,5,2,4,2,4,1,2,2,2,1,5,1,4,1,4,4,2,2,4,5,4,2,4,2,5,2,1,2,4,Vasemmistoliitto
1232,2,5,3,4,2,5,2,4,2,1,1,2,1,5,1,2,5,1,2,5,5,5,5,2,1,4,1,2,2,5,Vasemmistoliitto
1234,1,4,1,2,1,4,1,2,4,2,1,2,1,4,4,4,5,1,1,4,5,4,2,1,1,4,2,1,1,5,Vasemmistoliitto
1235,1,4,1,4,1,3,1,1,3,4,1,2,1,5,1,3,5,1,1,1,5,5,1,2,1,5,1,1,1,5,Vasemmistoliitto
1236,2,2,1,2,1,2,1,1,2,2,1,2,5,2,2,4,5,1,2,1,5,5,1,1,1,4,1,1,2,5,Vasemmistoliitto
1237,1,5,1,4,1,1,1,5,5,5,1,2,1,1,1,5,5,1,1,1,5,5,1,1,1,5,1,1,1,5,Vasemmistoliitto
1239,2,4,2,4,1,2,1,3,1,2,1,3,2,4,2,3,5,1,2,4,1,4,4,2,1,4,1,2,2,5,Vasemmistoliitto
1240,2,4,1,4,2,2,1,3,4,1,1,5,2,5,5,4,5,1,2,2,5,5,2,1,1,5,1,1,2,5,Vasemmistoliitto
1241,2,5,4,2,1,5,1,4,5,2,1,2,1,4,4,2,5,1,2,5,4,4,4,2,1,4,1,1,2,4,Vasemmistoliitto
1242,1,5,1,5,1,4,1,4,4,2,1,2,1,2,2,2,5,1,2,4,5,5,2,1,1,5,1,1,2,5,Vasemmistoliitto
1243,1,1,1,4,4,2,1,2,4,4,1,5,1,2,4,4,5,1,2,1,5,1,1,1,1,5,1,1,1,5,Vasemmistoliitto
1244,1,5,1,5,1,1,1,1,3,1,1,5,2,5,3,5,5,1,1,1,5,5,1,1,1,5,1,4,1,5,Vasemmistoliitto
1246,2,4,1,2,2,4,2,2,5,2,1,3,2,4,3,4,5,3,4,4,5,5,2,3,2,5,2,1,1,4,Vasemmistoliitto
1247,1,5,1,4,1,4,2,2,2,2,1,4,1,4,1,3,4,1,2,4,5,4,4,2,1,4,2,1,2,4,Vasemmistoliitto
1248,1,5,1,5,1,5,4,2,5,1,1,4,1,5,2,4,5,1,5,2,5,5,5,2,1,5,1,1,2,4,Vasemmistoliitto
1249,1,5,1,5,1,2,2,2,4,2,1,2,1,2,2,4,5,1,2,2,5,5,2,1,1,5,1,1,2,5,Vasemmistoliitto
1250,2,4,3,2,4,4,2,4,4,4,1,2,1,2,2,2,5,1,2,5,4,5,4,4,1,4,1,2,1,4,Vasemmistoliitto
1251,2,4,1,4,1,2,1,2,5,4,1,4,1,1,1,5,5,1,2,5,5,5,2,1,1,4,1,4,1,5,Vasemmistoliitto
1252,2,5,4,4,1,2,2,1,4,3,1,4,3,2,2,3,5,1,2,2,5,5,4,4,1,4,1,1,2,4,Vasemmistoliitto
1253,1,5,3,5,1,3,1,4,3,4,1,3,1,4,2,4,5,1,2,1,5,5,1,1,1,5,1,4,1,4,Vasemmistoliitto
1254,2,4,1,5,2,2,2,4,2,2,1,4,2,2,2,5,5,2,4,1,5,5,1,2,2,4,2,1,1,5,Vihreät
1256,2,2,1,5,2,2,1,2,4,4,2,2,2,2,4,5,3,2,2,1,5,5,2,2,2,4,1,2,1,5,Vihreät
1257,4,2,2,5,2,2,2,4,2,4,2,2,1,4,4,5,4,2,1,1,5,5,1,2,2,4,2,2,1,5,Vihreät
1258,4,2,1,4,2,2,4,4,2,4,2,4,2,1,2,4,5,1,2,2,4,5,4,2,2,4,2,4,1,5,Vihreät
1259,2,1,2,4,2,2,1,2,5,4,4,1,4,2,5,5,1,5,4,1,5,5,1,2,4,2,2,2,1,5,Vihreät
1260,2,2,1,5,2,4,1,2,4,5,1,4,1,2,2,5,5,2,2,1,5,4,1,1,2,4,1,4,1,5,Vihreät
1261,2,4,1,4,2,2,1,2,2,2,2,4,2,4,4,5,4,2,4,1,5,5,2,2,2,4,1,2,1,5,Vihreät
1262,2,1,1,4,2,5,4,4,5,2,4,4,2,2,4,4,1,4,2,4,5,4,2,2,2,4,2,4,1,5,Vihreät
1263,4,4,1,4,2,2,2,2,2,2,2,2,2,2,2,4,5,2,3,1,5,5,2,3,2,4,2,2,1,5,Vihreät
1264,1,4,1,4,1,2,1,4,4,1,1,4,2,4,4,5,5,2,2,2,5,5,1,2,2,5,2,1,1,5,Vihreät
1266,2,4,1,5,4,2,1,1,5,2,1,2,1,4,4,5,4,2,2,2,5,5,1,4,2,4,2,2,1,5,Vihreät
1267,2,2,1,5,2,2,2,1,5,2,2,2,1,4,4,5,5,1,2,2,5,5,2,2,1,5,1,2,1,5,Vihreät
1268,2,2,1,5,2,2,2,2,2,1,1,4,2,2,5,5,5,1,1,1,5,5,2,2,3,4,2,2,1,5,Vihreät
1269,4,4,1,4,2,4,2,4,5,4,2,2,2,2,4,4,5,1,2,1,5,5,2,2,4,4,2,2,1,5,Vihreät
1271,1,4,1,4,2,1,1,1,5,2,1,2,1,2,1,5,2,1,2,2,5,5,2,1,2,4,1,2,1,5,Vihreät
1272,4,5,1,4,2,2,1,1,4,4,1,2,2,2,2,4,5,2,4,1,5,5,2,4,2,4,1,2,1,5,Vihreät
1273,2,4,2,4,2,5,1,1,3,1,1,4,2,4,4,5,2,4,4,4,5,3,2,5,2,4,4,2,2,2,Vihreät
1275,2,5,1,5,1,2,1,2,5,4,1,2,1,4,4,5,5,2,2,1,5,5,1,3,2,5,1,2,1,5,Vihreät
1276,4,2,1,4,4,2,2,2,1,4,2,2,2,2,2,5,5,1,1,1,5,4,2,2,2,4,1,4,1,5,Vihreät
1278,4,2,2,5,2,2,4,4,2,2,2,4,2,4,2,5,4,2,4,2,5,4,2,4,2,2,2,2,2,5,Vihreät
1279,2,4,1,4,2,4,4,4,5,4,1,2,2,2,4,5,5,4,4,1,5,5,1,1,2,4,2,4,1,5,Vihreät
1280,2,2,1,5,4,4,2,2,4,2,2,4,2,2,2,4,4,2,4,2,5,4,2,2,2,4,2,4,2,4,Vihreät
1281,2,4,1,4,2,2,4,2,4,2,2,2,2,2,2,4,4,2,4,2,5,4,2,2,2,4,2,2,2,4,Vihreät
1282,1,2,1,5,4,2,1,1,5,4,1,1,4,2,5,4,2,2,4,1,5,5,1,1,4,4,2,2,1,5,Vihreät
1283,2,4,1,5,2,1,1,1,5,1,1,3,2,4,1,4,5,1,1,1,5,4,1,1,1,2,2,4,1,5,Vihreät
1284,4,4,1,2,4,1,4,2,1,4,1,5,1,4,2,5,2,4,4,2,1,5,1,5,2,4,2,2,4,4,Kristillisdemokraatit
1285,5,2,2,2,5,2,4,5,1,1,4,5,2,5,1,3,1,1,5,5,1,2,1,5,3,2,4,4,2,4,Kristillisdemokraatit
1286,4,4,4,2,4,2,4,2,1,2,2,4,4,4,2,2,2,2,5,2,1,4,2,5,2,4,2,4,2,5,Kristillisdemokraatit
1287,4,3,1,2,2,1,4,1,2,2,4,3,4,4,3,2,3,2,3,3,1,4,4,5,4,4,2,3,4,4,Kristillisdemokraatit
1288,2,2,3,2,4,2,2,4,1,1,4,4,4,5,2,3,3,1,4,2,1,5,2,5,4,4,2,2,4,2,Kristillisdemokraatit
1290,4,2,2,2,4,2,2,2,2,2,2,4,2,4,2,3,3,4,4,2,3,2,4,5,2,3,2,2,3,4,Kristillisdemokraatit
1291,4,2,4,2,4,2,4,4,2,2,2,4,4,2,4,4,3,2,4,4,1,2,4,4,4,2,2,4,4,4,Kristillisdemokraatit
1293,4,4,4,4,4,2,4,2,2,1,2,5,2,4,1,4,1,1,5,2,1,2,4,5,4,2,2,2,4,4,Keskusta
1294,4,4,4,2,4,2,4,2,4,1,4,4,2,3,4,4,3,2,4,2,3,4,2,5,4,2,1,4,3,4,Keskusta
1295,5,4,2,2,5,4,2,2,4,1,2,4,4,4,2,4,1,2,5,2,2,2,2,5,2,1,2,4,2,2,Keskusta
1298,4,3,2,4,5,2,1,2,3,1,4,4,4,5,4,4,3,2,4,4,2,5,4,5,4,4,4,4,5,5,Keskusta
1301,4,4,4,2,4,2,5,4,4,2,2,4,5,4,2,4,3,2,5,4,3,2,2,4,4,2,1,4,3,4,Keskusta
1306,4,2,4,3,4,2,4,4,5,1,2,5,4,2,2,4,4,2,5,2,3,2,2,5,4,2,2,4,4,2,Keskusta
1308,4,2,4,4,4,4,4,1,1,2,1,5,2,5,2,4,4,1,4,4,2,2,4,5,2,2,2,4,2,4,Keskusta
1309,4,1,4,4,4,2,4,2,2,2,2,2,4,2,4,4,2,4,4,2,4,4,3,5,5,1,4,5,2,4,Kokoomus
1310,5,2,5,3,5,1,4,4,1,5,4,2,5,4,4,1,2,3,4,4,5,2,4,4,5,2,5,2,3,3,Kokoomus
1311,4,1,4,2,4,4,4,3,5,4,2,2,5,4,2,5,4,3,5,4,2,1,4,4,4,2,4,4,3,4,Kokoomus
1312,4,2,4,2,4,2,4,2,4,2,2,2,4,4,4,4,2,4,4,2,4,4,2,4,4,2,4,4,3,2,Kokoomus
1313,5,1,5,1,5,5,5,1,5,2,5,4,5,1,5,5,1,5,5,4,2,2,5,5,5,1,5,5,4,2,Kokoomus
1314,5,2,2,2,4,2,3,1,3,1,2,5,4,5,1,1,2,4,5,4,5,4,4,5,4,2,4,4,2,5,Kokoomus
1315,5,2,2,4,4,1,4,4,5,4,4,2,5,2,4,5,1,5,4,2,5,4,4,2,5,1,4,4,2,4,Kokoomus
1316,5,1,5,2,5,4,5,1,5,4,4,2,5,5,5,5,1,5,5,2,2,2,4,5,5,1,5,5,3,4,Kokoomus
1321,1,1,5,2,4,5,4,5,5,2,1,2,2,5,5,1,1,5,1,1,3,5,5,4,2,5,1,2,1,5,Piraattipuolue
1322,2,4,3,4,4,4,2,4,5,2,2,4,3,4,3,3,1,1,4,5,5,3,2,4,3,3,1,3,4,4,Piraattipuolue
1323,2,3,5,1,5,5,2,2,5,2,1,3,4,5,4,5,2,1,5,2,5,2,1,1,4,4,2,5,2,4,Piraattipuolue
1328,4,4,4,3,5,5,3,1,1,2,1,4,2,5,3,1,1,1,5,5,1,1,4,5,3,3,1,5,4,2,Perussuomalaiset
1329,2,4,4,2,5,5,2,2,2,1,1,4,3,5,1,1,1,2,5,5,2,1,4,5,4,2,2,2,1,2,Perussuomalaiset
1331,5,4,5,1,5,4,4,2,2,1,1,5,2,4,5,1,2,1,4,2,1,1,5,5,4,4,5,5,5,2,Perussuomalaiset
1332,4,5,4,4,5,5,1,4,5,1,1,4,4,5,1,1,4,1,5,5,1,2,1,4,1,5,1,2,5,4,Perussuomalaiset
1333,5,5,2,2,5,5,4,4,2,1,3,5,5,5,5,1,2,1,2,5,1,1,4,5,4,4,1,4,4,4,Perussuomalaiset
1334,4,2,1,2,4,1,4,4,3,2,4,4,2,5,2,5,2,2,4,2,5,4,2,4,4,3,2,4,4,2,RKP
1336,4,2,2,4,4,1,3,4,4,2,1,4,4,5,4,1,3,5,4,1,5,5,2,2,4,1,4,4,2,2,RKP
1338,5,1,4,2,5,1,5,2,4,2,4,4,4,5,5,5,2,5,5,1,5,5,1,2,4,1,5,5,4,4,RKP
1340,4,1,1,2,4,1,4,2,2,2,2,4,2,5,2,5,2,4,4,1,5,5,4,4,4,2,4,2,2,4,RKP
1344,4,2,2,2,4,2,4,2,4,4,4,4,4,4,3,4,2,2,2,2,5,4,2,4,4,2,2,4,4,2,RKP
1346,4,5,2,4,1,1,4,4,2,4,1,4,1,4,2,5,2,2,4,4,2,2,4,4,1,4,2,2,4,4,SDP
1347,2,4,2,2,2,1,2,2,2,2,1,2,2,4,1,5,5,2,4,4,5,5,2,4,2,4,2,2,4,5,SDP
1348,2,4,2,4,1,4,2,4,2,2,1,4,2,5,3,4,3,1,1,4,5,4,2,2,2,4,4,4,2,4,SDP
1350,4,4,4,3,1,1,4,5,4,4,1,2,4,4,1,5,3,1,4,2,5,4,4,4,1,5,1,1,2,4,SDP
1351,4,2,2,5,4,1,4,3,2,4,1,3,3,4,2,5,4,2,3,2,5,5,2,3,3,4,1,4,2,4,SDP
1354,2,4,2,4,1,2,2,2,4,4,1,2,2,2,2,4,4,1,2,4,5,4,2,2,2,4,2,2,2,4,SDP
1355,2,4,4,1,2,4,2,4,2,2,1,2,1,4,1,4,4,2,5,5,3,1,2,4,1,4,1,2,4,2,SDP
1356,2,4,2,4,2,2,2,4,4,4,2,2,2,2,2,4,4,4,2,2,5,5,1,4,1,5,1,2,4,4,SDP
1358,4,5,5,4,4,2,4,2,1,2,1,4,2,2,1,4,4,1,4,4,1,2,2,5,2,4,2,4,4,2,SDP
1359,1,4,1,4,1,2,1,2,2,1,1,5,2,5,2,5,5,1,1,4,5,5,1,1,1,5,1,1,1,5,SKP
1361,1,5,1,5,1,1,1,1,5,1,1,5,1,5,2,1,5,1,1,5,5,4,5,1,1,5,1,1,1,5,SKP
1362,1,5,2,4,1,4,1,5,3,4,1,5,1,4,3,4,5,1,2,1,5,5,2,2,1,4,1,2,2,5,Vasemmistoliitto
1363,1,1,1,5,1,2,1,1,2,1,1,4,1,4,2,4,5,1,1,2,5,5,4,1,1,5,2,1,1,5,Vasemmistoliitto
1365,1,5,1,4,1,4,1,1,4,1,1,5,1,5,1,4,5,1,1,4,5,2,1,2,1,4,1,1,1,5,Vasemmistoliitto
1366,1,5,2,2,1,2,1,2,2,1,1,5,1,5,2,2,5,1,2,4,5,4,1,1,1,5,1,1,2,4,Vasemmistoliitto
1367,2,3,1,4,1,4,2,2,3,2,1,2,1,4,2,4,5,1,2,5,5,5,2,3,2,3,1,1,2,4,Vasemmistoliitto
1368,2,4,3,1,3,4,4,2,2,2,1,5,4,5,4,1,1,2,3,3,5,3,2,5,4,4,2,2,5,5,Vasemmistoliitto
1369,1,4,1,4,1,2,2,4,2,2,1,4,1,5,1,3,5,1,1,4,5,5,4,2,1,5,1,1,1,5,Vasemmistoliitto
1370,1,5,2,4,1,2,1,3,5,1,1,2,2,5,2,5,5,1,1,1,5,5,4,1,1,5,1,1,2,5,Vasemmistoliitto
1371,2,2,1,4,1,4,1,4,2,4,1,5,1,5,2,2,5,1,2,4,4,4,4,4,2,5,2,1,2,4,Vasemmistoliitto
1372,1,5,1,4,1,4,1,1,2,1,1,5,1,5,1,4,4,1,2,2,5,5,1,1,1,5,1,1,1,4,Vasemmistoliitto
1373,1,5,4,4,1,2,1,3,2,2,1,5,1,5,1,3,5,1,3,5,4,2,1,1,1,5,1,1,2,4,Vasemmistoliitto
1374,1,5,4,4,1,2,2,4,1,1,1,4,1,5,1,3,5,1,2,2,5,4,2,2,1,5,1,1,1,5,Vasemmistoliitto
1375,1,5,1,4,1,2,1,4,4,1,1,4,1,4,1,2,5,1,2,1,5,5,2,1,1,5,1,1,1,5,Vasemmistoliitto
1376,5,2,1,4,4,4,2,5,4,5,3,1,2,2,4,5,4,5,2,2,5,4,2,3,3,2,4,4,2,4,Vihreät
1377,4,3,1,4,4,2,3,2,3,2,2,3,3,5,2,3,4,2,4,2,5,4,3,4,1,4,4,4,1,5,Vihreät
